"","X","Region","Site","Treatment","Timepoint","Treatment_Timepoint","Region_Treatment","Region_Timepoint","Region_Site","Treatment_Site"
"Bel_CF3045_A","Bel_CF3045_A","CP","Bel","CF","A","CF_A","CP_CF","CP_A","CPBel","CFBel"
"Bel_CF3045_B","Bel_CF3045_B","CP","Bel","CF","B","CF_B","CP_CF","CP_B","CPBel","CFBel"
"Bel_CF3047_A","Bel_CF3047_A","CP","Bel","CF","A","CF_A","CP_CF","CP_A","CPBel","CFBel"
"Bel_CF3047_B","Bel_CF3047_B","CP","Bel","CF","B","CF_B","CP_CF","CP_B","CPBel","CFBel"
"Bel_CON3037_A","Bel_CON3037_A","CP","Bel","CON","A","CON_A","CP_CON","CP_A","CPBel","CONBel"
"Bel_CON3037_B","Bel_CON3037_B","CP","Bel","CON","B","CON_B","CP_CON","CP_B","CPBel","CONBel"
"Bel_CON3039_A","Bel_CON3039_A","CP","Bel","CON","A","CON_A","CP_CON","CP_A","CPBel","CONBel"
"Bel_CON3039_B","Bel_CON3039_B","CP","Bel","CON","B","CON_B","CP_CON","CP_B","CPBel","CONBel"
"Bel_IPM3042_A","Bel_IPM3042_A","CP","Bel","ORG","A","ORG_A","CP_ORG","CP_A","CPBel","ORGBel"
"Bel_IPM3042_B","Bel_IPM3042_B","CP","Bel","ORG","B","ORG_B","CP_ORG","CP_B","CPBel","ORGBel"
"Bel_IPM3044_A","Bel_IPM3044_A","CP","Bel","ORG","A","ORG_A","CP_ORG","CP_A","CPBel","ORGBel"
"Bel_IPM3044_B","Bel_IPM3044_B","CP","Bel","ORG","B","ORG_B","CP_ORG","CP_B","CPBel","ORGBel"
"Ber_CF2006_A","Ber_CF2006_A","SE","Ber","CF","A","CF_A","SE_CF","SE_A","SEBer","CFBer"
"Ber_CF2006_B","Ber_CF2006_B","SE","Ber","CF","B","CF_B","SE_CF","SE_B","SEBer","CFBer"
"Ber_CF2007_A","Ber_CF2007_A","SE","Ber","CF","A","CF_A","SE_CF","SE_A","SEBer","CFBer"
"Ber_CF2007_B","Ber_CF2007_B","SE","Ber","CF","B","CF_B","SE_CF","SE_B","SEBer","CFBer"
"Ber_CON2010_A","Ber_CON2010_A","SE","Ber","CON","A","CON_A","SE_CON","SE_A","SEBer","CONBer"
"Ber_CON2010_B","Ber_CON2010_B","SE","Ber","CON","B","CON_B","SE_CON","SE_B","SEBer","CONBer"
"Ber_CON2011_A","Ber_CON2011_A","SE","Ber","CON","A","CON_A","SE_CON","SE_A","SEBer","CONBer"
"Ber_CON2011_Be2","Ber_CON2011_Be2","SE","Ber","CON","B","CON_B","SE_CON","SE_B","SEBer","CONBer"
"Ber_IPM2001_A","Ber_IPM2001_A","SE","Ber","ORG","A","ORG_A","SE_ORG","SE_A","SEBer","ORGBer"
"Ber_IPM2001_B","Ber_IPM2001_B","SE","Ber","ORG","B","ORG_B","SE_ORG","SE_A","SEBer","ORGBer"
"Ber_IPM2002_A","Ber_IPM2002_A","SE","Ber","ORG","A","ORG_A","SE_ORG","SE_A","SEBer","ORGBer"
"Ber_IPM2002_B","Ber_IPM2002_B","SE","Ber","ORG","B","ORG_B","SE_ORG","SE_A","SEBer","ORGBer"
"Dal_CF1051_A","Dal_CF1051_A","NE","Dal","CF","A","CF_A","NE_CF","NE_A","NEDal","CFDal"
"Dal_CF1051_B","Dal_CF1051_B","NE","Dal","CF","B","CF_B","NE_CF","NE_B","NEDal","CFDal"
"Dal_CF1052_A","Dal_CF1052_A","NE","Dal","CF","A","CF_A","NE_CF","NE_A","NEDal","CFDal"
"Dal_CF1052_B","Dal_CF1052_B","NE","Dal","CF","B","CF_B","NE_CF","NE_B","NEDal","CFDal"
"Dal_CON1057_B","Dal_CON1057_B","NE","Dal","CON","B","CON_B","NE_CON","NE_B","NEDal","CONDal"
"Dal_CON1058_B","Dal_CON1058_B","NE","Dal","CON","B","CON_B","NE_CON","NE_B","NEDal","CONDal"
"Dal_IPM1054_B","Dal_IPM1054_B","NE","Dal","ORG","B","ORG_B","NE_ORG","NE_B","NEDal","ORGDal"
"Dal_IPM1055_A","Dal_IPM1055_A","NE","Dal","ORG","A","ORG_A","NE_ORG","NE_A","NEDal","ORGDal"
"Dal_IPM1055_B","Dal_IPM1055_B","NE","Dal","ORG","B","ORG_B","NE_ORG","NE_B","NEDal","ORGDal"
"Sla_CF2065_A","Sla_CF2065_A","SE","Sla","CF","A","CF_A","SE_CF","SE_A","SESla","CFSla"
"Sla_CF2065_B","Sla_CF2065_B","SE","Sla","CF","B","CF_B","SE_CF","SE_B","SESla","CFSla"
"Sla_CF2066_A","Sla_CF2066_A","SE","Sla","CF","A","CF_A","SE_CF","SE_A","SESla","CFSla"
"Sla_CF2066_B","Sla_CF2066_B","SE","Sla","CF","B","CF_B","SE_CF","SE_B","SESla","CFSla"
"Sla_CON2061_A","Sla_CON2061_A","SE","Sla","CON","A","CON_A","SE_CON","SE_A","SESla","CONSla"
"Sla_CON2061_B","Sla_CON2061_B","SE","Sla","CON","B","CON_B","SE_CON","SE_B","SESla","CONSla"
"Sla_CON2063_A","Sla_CON2063_A","SE","Sla","CON","A","CON_A","SE_CON","SE_A","SESla","CONSla"
"Sla_CON2063_B","Sla_CON2063_B","SE","Sla","CON","B","CON_B","SE_CON","SE_B","SESla","CONSla"
"Sla_IPM2070_A","Sla_IPM2070_A","SE","Sla","ORG","A","ORG_A","SE_ORG","SE_A","SESla","ORGSla"
"Sla_IPM2070_B","Sla_IPM2070_B","SE","Sla","ORG","B","ORG_B","SE_ORG","SE_A","SESla","ORGSla"
"Sla_IPM2071_A","Sla_IPM2071_A","SE","Sla","ORG","A","ORG_A","SE_ORG","SE_A","SESla","ORGSla"
"Sla_IPM2071_B","Sla_IPM2071_B","SE","Sla","ORG","B","ORG_B","SE_ORG","SE_A","SESla","ORGSla"
"Spr_CF3013_A","Spr_CF3013_A","CP","Spr","CF","A","CF_A","CP_CF","CP_A","CPSpr","CFSpr"
"Spr_CF3013_B","Spr_CF3013_B","CP","Spr","CF","B","CF_B","CP_CF","CP_B","CPSpr","CFSpr"
"Spr_CF3016_A","Spr_CF3016_A","CP","Spr","CF","A","CF_A","CP_CF","CP_A","CPSpr","CFSpr"
"Spr_CF3016_B","Spr_CF3016_B","CP","Spr","CF","B","CF_B","CP_CF","CP_B","CPSpr","CFSpr"
"Spr_CON3017_A","Spr_CON3017_A","CP","Spr","CON","A","CON_A","CP_CON","CP_A","CPSpr","CONSpr"
"Spr_CON3017_B","Spr_CON3017_B","CP","Spr","CON","B","CON_B","CP_CON","CP_B","CPSpr","CONSpr"
"Spr_CON3019_A","Spr_CON3019_A","CP","Spr","CON","A","CON_A","CP_CON","CP_A","CPSpr","CONSpr"
"Spr_CON3019_Be2","Spr_CON3019_Be2","CP","Spr","CON","B","CON_B","CP_CON","CP_B","CPSpr","CONSpr"
"Spr_IPM3023_A","Spr_IPM3023_A","CP","Spr","ORG","A","ORG_A","CP_ORG","CP_A","CPSpr","ORGSpr"
"Spr_IPM3023_B","Spr_IPM3023_B","CP","Spr","ORG","B","ORG_B","CP_ORG","CP_B","CPSpr","ORGSpr"
"Spr_IPM3024_A","Spr_IPM3024_A","CP","Spr","ORG","A","ORG_A","CP_ORG","CP_A","CPSpr","ORGSpr"
"Spr_IPM3024_B","Spr_IPM3024_B","CP","Spr","ORG","B","ORG_B","CP_ORG","CP_B","CPSpr","ORGSpr"
"Sum_CF4005_A","Sum_CF4005_A","WV","Sum","CF","A","CF_A","WV_CF","WV_A","WVSum","CFSum"
"Sum_CF4005_B","Sum_CF4005_B","WV","Sum","CF","B","CF_B","WV_CF","WV_B","WVSum","CFSum"
"Sum_CF4006_A","Sum_CF4006_A","WV","Sum","CF","A","CF_A","WV_CF","WV_A","WVSum","CFSum"
"Sum_CF4006_B","Sum_CF4006_B","WV","Sum","CF","B","CF_B","WV_CF","WV_B","WVSum","CFSum"
"Sum_CON4010_A","Sum_CON4010_A","WV","Sum","CON","A","CON_A","WV_CON","WV_A","WVSum","CONSum"
"Sum_CON4010_B","Sum_CON4010_B","WV","Sum","CON","B","CON_B","WV_CON","WV_B","WVSum","CONSum"
"Sum_CON4011_A","Sum_CON4011_A","WV","Sum","CON","A","CON_A","WV_CON","WV_A","WVSum","CONSum"
"Sum_CON4011_B","Sum_CON4011_B","WV","Sum","CON","B","CON_B","WV_CON","WV_B","WVSum","CONSum"
"Sum_IPM4001_A","Sum_IPM4001_A","WV","Sum","ORG","A","ORG_A","WV_ORG","WV_A","WVSum","ORGSum"
"Sum_IPM4001_B","Sum_IPM4001_B","WV","Sum","ORG","B","ORG_B","WV_ORG","WV_B","WVSum","ORGSum"
"Sum_IPM4002_A","Sum_IPM4002_A","WV","Sum","ORG","A","ORG_A","WV_ORG","WV_A","WVSum","ORGSum"
"Sum_IPM4002_B","Sum_IPM4002_B","WV","Sum","ORG","B","ORG_B","WV_ORG","WV_B","WVSum","ORGSum"
